,0,1,2,3,4,5,6,7,8,9,10,ID
3,,,,,,,,,,,,payoutRatioTC
4,7.7,22.71,15.53,15.64,20.38,36.71,50.1,45.55,24.48,17.7,17.7,returnOnEquityTC
5,85.0,97.0,115.0,130.0,148.0,173.0,190.0,329.0,346.0,337.0,337.0,revenueTC
6,7.0,6.0,6.0,9.0,9.0,13.0,22.0,32.0,37.0,40.0,40.0,opCashFlowTC
7,2.5,6.36,3.86,3.22,4.32,6.58,8.46,6.78,4.95,4.57,4.57,netMarginTC
8,5.666666666666667,6.928571428571429,9.583333333333334,11.818181818181818,12.333333333333334,15.727272727272727,17.272727272727273,29.90909090909091,31.454545454545453,30.636363636363637,30.636363636363637,revenue/shareTC
9,0.4666666666666667,0.42857142857142855,0.5,0.8181818181818182,0.75,1.1818181818181819,2.0,2.909090909090909,3.3636363636363638,3.6363636363636362,3.6363636363636362,opCashFlow/shareTC
10,0.16,0.44,0.36,0.37,0.54,1.0,1.5,2.07,1.59,1.43,1.43,earningsPerShareTC
11,1.79,1.85,2.38,2.55,3.45,3.59,4.45,5.78,9.67,10.74,12.81,bookValuePerShareTC
12,0.8610909090909091,0.9222608377537955,0.9015100671140939,0.9274619960343689,1.0709117221418234,0.9085959412638178,0.9862838332114119,0.8617439120188531,0.7979051139864449,0.9283387622149837,0.9283387622149837,currentRatioTC
0,31.128975,30.43722,20.75265,25.594935,20.060895,16.60212,45.65583,15.21861,33.895995,-5.53404,-4.15053,netIncomeRSI
1,0.3182073,0.25594935,0.29745465,0.2490318,0.2490318,0.2490318,0.2490318,0.2490318,0.2490318,0.2490318,0.2490318,dividendsRSI
2,115.0,112.0,101.0,110.0,102.0,94.0,102.0,100.0,128.0,105.0,105.0,sharesRSI
3,95.8,82.2,102.4,92.3,97.3,200.0,63.2,102.8,100.0,92.3,,payoutRatioRSI
4,16.75,15.69,10.65,14.0,11.58,9.81,25.94,7.31,14.25,-2.57,-1.74,returnOnEquityRSI
5,419.895285,424.045815,427.50459,385.99929000000003,368.01366,374.93121,390.14982,472.468665,556.862775,549.25347,552.02049,revenueRSI
6,57.415665000000004,15.910365,33.20424,26.28669,22.13616,38.046525,46.347585,38.046525,36.663015,38.73828,47.731095,opCashFlowRSI
7,7.45,7.22,4.9,6.67,5.49,4.44,11.62,3.21,6.05,-1.03,-0.7,netMarginRSI
8,3.6512633478260867,3.7861233482142858,4.2327187128712875,3.5090844545454547,3.6079770588235296,3.9886298936170217,3.8249982352941174,4.72468665,4.3504904296875,5.230985428571429,5.257338,revenue/shareRSI
9,0.4992666521739131,0.14205683035714287,0.3287548514851485,0.2389699090909091,0.21702117647058825,0.40475026595744684,0.45438808823529414,0.38046525000000003,0.2864298046875,0.36893600000000004,0.45458185714285715,opCashFlow/shareRSI
10,0.3320424,0.29745465,0.22136160000000002,0.2628669,0.21444405,0.1798563,0.44272320000000004,0.1521861,0.29745465,-0.055340400000000005,-0.0415053,earningsPerShareRSI
11,2.1582756,2.26203885,2.075265,1.8262332000000001,1.90232625,1.7708928000000002,1.9230789,1.69479975,2.2827915,2.3104617,1.9369139999999998,bookValuePerShareRSI
12,1.2419587133941432,1.317715305667113,1.3419870194707937,1.8680611423974256,1.6126760563380285,1.5324324324324323,1.4693422519509476,1.753715498938429,1.9742300439974858,1.9042123485285634,1.9311193111931118,currentRatioRSI
0,3963.0,4807.0,5682.0,6136.0,7501.0,8382.0,9391.0,8980.0,12598.0,11054.0,10373.0,netIncomeDIS
1,0.35,0.4,0.6,0.75,0.86,1.81,1.42,1.56,1.68,1.76,1.76,dividendsDIS
2,1948.0,1909.0,1818.0,1813.0,1759.0,1709.0,1639.0,1578.0,1507.0,1666.0,1746.0,sharesDIS
3,17.2,15.9,19.8,22.7,20.6,37.6,25.4,27.6,21.1,23.4,31.5,payoutRatioDIS
4,11.12,12.84,14.73,14.41,16.6,18.73,21.39,21.23,27.97,16.06,14.81,returnOnEquityDIS
5,38063.0,40893.0,42278.0,45041.0,48813.0,52465.0,55632.0,55137.0,59434.0,69570.0,75125.0,revenueDIS
6,6578.0,6994.0,7966.0,9452.0,9780.0,10909.0,13213.0,12343.0,14295.0,5984.0,5515.0,opCashFlowDIS
7,10.41,11.76,13.44,13.62,15.37,15.98,16.88,16.29,21.2,15.89,13.81,netMarginDIS
8,19.53952772073922,21.421162912519645,23.255225522552255,24.843353557639272,27.75042637862422,30.69923932124049,33.94264795607077,34.94106463878327,39.4386197743862,41.75870348139256,43.026918671248566,revenue/shareDIS
9,3.3767967145790556,3.6636982713462545,4.381738173817382,5.213458356315499,5.5599772598067085,6.3832650672908136,8.061622940817571,7.821926489226869,9.485733244857332,3.5918367346938775,3.15864833906071,opCashFlow/shareDIS
10,2.03,2.52,3.13,3.38,4.26,4.9,5.73,5.69,8.36,6.64,5.94,earningsPerShareDIS
11,19.62,20.14,22.23,24.19,26.78,27.56,27.5,28.35,30.73,50.8,49.71,bookValuePerShareDIS
12,1.0821078431372548,1.1055072463768116,1.0385925085130534,1.164989939637827,1.0980511571254568,0.9778692743180648,0.9629049111807733,0.7796052631578947,0.9031233456855479,0.8745476477683958,0.7781531531531531,currentRatioDIS
0,,,-1.0,-5.0,-22.0,-19.0,-35.0,-40.0,-65.0,-125.0,-125.0,netIncomeSHOP
1,,,,,,,,,,,,dividendsSHOP
2,,,66.0,67.0,67.0,62.0,84.0,96.0,106.0,113.0,113.0,sharesSHOP
3,,,,,,,,,,,,payoutRatioSHOP
4,,,,,,-21.35,-11.67,-5.67,-4.18,-4.89,-4.89,returnOnEquitySHOP
5,,,24.0,50.0,105.0,205.0,389.0,673.0,1073.0,1578.0,1578.0,revenueSHOP
6,,,2.0,1.0,-1.0,16.0,14.0,8.0,9.0,71.0,71.0,opCashFlowSHOP
7,,,-5.2,-9.63,-21.24,-9.16,-9.08,-5.94,-6.01,-7.91,-7.91,netMarginSHOP
8,,,0.36363636363636365,0.746268656716418,1.5671641791044777,3.306451612903226,4.630952380952381,7.010416666666667,10.122641509433961,13.964601769911505,13.964601769911505,revenue/shareSHOP
9,,,0.030303030303030304,0.014925373134328358,-0.014925373134328358,0.25806451612903225,0.16666666666666666,0.08333333333333333,0.08490566037735849,0.6283185840707964,0.6283185840707964,opCashFlow/shareSHOP
10,,,-0.02,-0.07,-0.34,-0.3,-0.42,-0.42,-0.61,-1.1,-1.1,earningsPerShareSHOP
11,,,,,,3.42,6.21,12.43,20.63,31.64,37.42,bookValuePerShareSHOP
12,,,,8.766221374045802,3.4588348579682235,5.43717277486911,6.357669616519173,10.82373678025852,15.354471544715448,8.672546857772877,8.672546857772877,currentRatioSHOP
0,1455.45252,1699.642035,1853.9034,1806.86406,2190.788085,2447.42919,2517.9882000000002,3793.58442,2993.91564,2916.43908,2916.43908,netIncomeCNR
1,0.37354770000000004,0.44964075000000003,0.51881625,0.5949093,0.691755,0.86469375,1.0376325,1.14139575,1.2589941,1.4872732499999999,1.4872732499999999,dividendsCNR
2,940.0,908.0,875.0,846.0,824.0,805.0,779.0,757.0,738.0,723.0,723.0,sharesCNR
3,24.1,24.0,24.5,27.4,27.0,27.9,31.7,31.6,22.8,33.5,36.9,payoutRatioCNR
4,18.69,22.37,24.7,21.79,23.97,24.9,24.44,34.82,25.24,23.63,23.63,returnOnEquityCNR
5,5739.491235,6245.16414,6862.2096,7315.309125,8393.75517,8723.722305,8326.654935,9021.176955,9906.623355,10318.909335,10318.909335,revenueCNR
6,2074.573245,2058.66288,2116.7703,2454.34674,3030.5786550000003,3555.6207,3598.50951,3815.72058,4093.80609,4097.264865,4097.264865,opCashFlowCNR
7,25.36,27.22,27.02,24.7,26.1,28.05,30.24,42.05,30.22,28.26,28.26,netMarginCNR
8,6.105841739361702,6.877934074889867,7.842525257142857,8.6469375,10.186596080097088,10.83692211801242,10.688902355584084,11.917010508586527,13.42360888211382,14.272350394190871,14.272350394190871,revenue/shareCNR
9,2.206992813829787,2.2672498678414095,2.4191660571428573,2.9011190780141844,3.67788671723301,4.416920124223602,4.619396033376123,5.040582007926024,5.547162723577236,5.6670330082987554,5.6670330082987554,opCashFlow/shareCNR
10,1.5495312,1.8677385000000002,2.1167703,2.13752295,2.66325675,3.03680445,3.23049585,5.0083062,4.06060185,4.03293165,4.03293165,earningsPerShareCNR
11,8.4947514,9.1173309,8.895969299999999,9.63614715,11.752917449999998,12.6867867,13.6829139,14.04954405,16.74738855,17.92337205,17.54982435,bookValuePerShareCNR
12,0.8346560846560847,1.077389984825493,0.8486682808716708,0.7910628019323672,0.9393063583815029,0.7172330097087379,0.7007389162561577,0.5500945179584121,0.779740871613663,0.6598569969356487,0.6598569969356487,currentRatioCNR
0,1152.0,631.0,-39.0,274.0,-241.0,596.0,2371.0,3033.0,10073.0,11588.0,11588.0,netIncomeAMZN
1,,,,,,,,,,,,dividendsAMZN
2,456.0,461.0,453.0,465.0,462.0,477.0,484.0,493.0,500.0,504.0,504.0,sharesAMZN
3,,,,,,,,,,,,payoutRatioAMZN
4,19.01,8.63,-0.49,3.06,-2.35,4.94,14.52,12.91,28.27,21.95,21.95,returnOnEquityAMZN
5,34204.0,48077.0,61093.0,74452.0,88988.0,107006.0,135987.0,177866.0,232887.0,280522.0,280522.0,revenueAMZN
6,3495.0,3903.0,4180.0,5475.0,6842.0,11920.0,16443.0,18434.0,30723.0,38514.0,38514.0,opCashFlowAMZN
7,3.37,1.31,-0.06,0.37,-0.27,0.56,1.74,1.71,4.33,4.13,4.13,netMarginAMZN
8,75.00877192982456,104.2885032537961,134.86313465783664,160.11182795698926,192.6147186147186,224.33123689727464,280.96487603305786,360.78296146044624,465.774,556.5912698412699,556.5912698412699,revenue/shareAMZN
9,7.6644736842105265,8.466377440347072,9.227373068432671,11.774193548387096,14.80952380952381,24.9895178197065,33.97314049586777,37.39148073022312,61.446,76.41666666666667,76.41666666666667,opCashFlow/shareAMZN
10,2.53,1.37,-0.09,0.59,-0.52,1.25,4.9,6.15,20.14,23.01,23.01,earningsPerShareAMZN
11,15.22,17.07,18.04,19.8,22.23,26.39,37.28,50.95,79.68,113.47,124.67,bookValuePerShareAMZN
12,1.3252990213845595,1.1741048701849652,1.1207812232311118,1.071653268088081,1.1154667184164564,1.0758687258687258,1.0447278264179674,1.0399274047186935,1.0979785969084424,1.0972293483837867,1.0972293483837867,currentRatioAMZN
0,253.0,581.0,563.0,440.0,631.0,614.0,1666.0,3047.0,4141.0,2796.0,2796.0,netIncomeNVDA
1,,,0.07,0.31,0.34,0.39,0.48,0.57,0.61,0.64,0.64,dividendsNVDA
2,589.0,616.0,625.0,595.0,563.0,569.0,649.0,632.0,625.0,618.0,618.0,sharesNVDA
3,,,,39.0,33.3,34.1,23.5,13.9,8.0,16.4,14.2,payoutRatioNVDA
4,8.66,15.86,12.54,9.48,14.21,13.82,32.57,46.05,49.26,25.95,25.95,returnOnEquityNVDA
5,3543.0,3998.0,4280.0,4130.0,4682.0,5010.0,6910.0,9714.0,11716.0,10918.0,10918.0,revenueNVDA
6,676.0,909.0,824.0,835.0,906.0,1175.0,1672.0,3502.0,3743.0,4761.0,4761.0,opCashFlowNVDA
7,7.14,14.53,13.14,10.65,13.47,12.26,24.11,31.37,35.34,25.61,25.61,netMarginNVDA
8,6.01528013582343,6.490259740259741,6.848,6.9411764705882355,8.316163410301954,8.804920913884008,10.647149460708782,15.370253164556962,18.7456,17.666666666666668,17.666666666666668,revenue/shareNVDA
9,1.1477079796264855,1.4756493506493507,1.3184,1.403361344537815,1.6092362344582594,2.0650263620386644,2.5762711864406778,5.541139240506329,5.9888,7.703883495145631,7.703883495145631,opCashFlow/shareNVDA
10,0.43,0.94,0.9,0.74,1.12,1.08,2.57,4.82,6.63,4.52,4.52,earningsPerShareNVDA
11,5.41,6.77,7.66,7.61,7.72,8.3,9.1,10.48,15.64,18.32,19.94,bookValuePerShareNVDA
12,3.4234620886981406,4.1988059701492535,4.892904073587385,5.94861963190184,6.377813504823152,2.4827690447400244,4.6937229437229435,8.024366471734893,7.942,7.675728155339805,7.675728155339805,currentRatioNVDA
0,135.0,165.0,159.0,196.0,233.0,-96.0,247.0,577.0,547.0,567.0,567.0,netIncomeWCN
1,,,,,,,0.19,0.5,0.58,0.67,0.67,dividendsWCN
2,175.0,170.0,183.0,186.0,125.0,185.0,231.0,264.0,264.0,265.0,265.0,sharesWCN
3,,,,,,,7.3,25.8,20.2,29.9,31.1,payoutRatioWCN
4,9.93,11.97,9.72,9.98,10.89,-4.55,6.46,9.68,8.6,8.47,8.47,returnOnEquityWCN
5,1320.0,1505.0,1662.0,1929.0,2079.0,2117.0,3376.0,4630.0,4923.0,5389.0,5389.0,revenueWCN
6,328.0,388.0,416.0,484.0,545.0,577.0,795.0,1187.0,1411.0,1541.0,1541.0,opCashFlowWCN
7,10.24,10.98,9.57,10.14,11.18,-4.52,7.3,12.46,11.11,10.52,10.52,netMarginWCN
8,7.542857142857143,8.852941176470589,9.081967213114755,10.370967741935484,16.632,11.443243243243243,14.614718614718615,17.53787878787879,18.647727272727273,20.335849056603774,20.335849056603774,revenue/shareWCN
9,1.8742857142857143,2.2823529411764705,2.273224043715847,2.6021505376344085,4.36,3.118918918918919,3.4415584415584415,4.496212121212121,5.34469696969697,5.815094339622641,5.815094339622641,opCashFlow/shareWCN
10,0.77,0.97,0.87,1.05,1.86,-0.52,1.07,2.18,2.07,2.14,2.14,earningsPerShareWCN
11,,,,,,,28.8,28.56,33.64,33.65,37.99,bookValuePerShareWCN
12,0.8484500574052811,0.8760233918128655,0.867557715674362,0.9516129032258065,1.014556040756914,0.9567567567567568,1.2019386106623586,1.4670658682634732,1.2697947214076246,1.1227830832196453,1.1227830832196453,currentRatioWCN
0,,,,,-1.0,-1.0,-1.0,-1.0,0.0,1.0,1.0,netIncomeRIW
1,,,,,,,,,,,,dividendsRIW
2,,,,,15.0,15.0,15.0,17.0,18.0,19.0,19.0,sharesRIW
3,,,,,,,,,,,,payoutRatioRIW
4,,,,,-97.0,-137.01,-446.54,-87.67,22.23,27.9,27.9,returnOnEquityRIW
5,,,,,0.0,1.0,1.0,1.0,3.0,3.0,3.0,revenueRIW
6,,,,,-1.0,-0.0,-1.0,-0.0,0.0,1.0,1.0,opCashFlowRIW
7,,,,,-230.89,-112.53,-219.46,-55.44,15.61,29.25,29.25,netMarginRIW
8,,,,,0.0,0.06666666666666667,0.06666666666666667,0.058823529411764705,0.16666666666666666,0.15789473684210525,0.15789473684210525,revenue/shareRIW
9,,,,,-0.06666666666666667,-0.0,-0.06666666666666667,-0.0,0.0,0.05263157894736842,0.05263157894736842,opCashFlow/shareRIW
10,,,,,-0.04,-0.04,-0.09,-0.04,0.02,0.05,0.05,earningsPerShareRIW
11,,,,,,0.03,0.05,0.09,0.17,0.27,0.33,bookValuePerShareRIW
12,,,,,11.726941747572814,3.368421052631579,2.584239851419475,3.372241992882562,13.52542372881356,15.28595600676819,15.28595600676819,currentRatioRIW
0,,-0.0,-0.0,-0.0,-0.0,-0.0,-1.38351,-0.691755,-1.38351,-2.075265,-2.76702,netIncomePNG
1,,,,,,,,,,,,dividendsPNG
2,,1.0,3.0,3.0,2.0,2.0,68.0,74.0,87.0,111.0,145.0,sharesPNG
3,,,,,,,,,,,,payoutRatioPNG
4,,-253.33,-20.3,-24.59,-39.25,-31.13,-352.72,-163.19,-366.65,-63.91,-61.32,returnOnEquityPNG
5,,,,,,,1.38351,1.38351,2.76702,4.842285,8.30106,revenuePNG
6,,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.38351,-1.38351,-4.842285,-5.53404,opCashFlowPNG
7,,,,,,,-105.23,-62.62,-67.84,-40.5,-30.23,netMarginPNG
8,,,,,,,0.020345735294117647,0.018696081081081083,0.031804827586206896,0.04362418918918919,0.057248689655172415,revenue/sharePNG
9,,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.018696081081081083,-0.015902413793103448,-0.04362418918918919,-0.038165793103448274,opCashFlow/sharePNG
10,,-0.06225795,-0.013835100000000001,-0.013835100000000001,-0.013835100000000001,-0.013835100000000001,-0.02075265,-0.013835100000000001,-0.02075265,-0.02075265,-0.02075265,earningsPerSharePNG
11,,,,,,,0.006917550000000001,0.013835100000000001,0.006917550000000001,0.013835100000000001,0.04842285,bookValuePerSharePNG
12,,0.9119927040583675,8.410428931875526,5.0155296727676095,17.98561151079137,7.293946024799415,1.7290874524714828,1.2509270704573545,0.7322422623023825,1.9744027303754268,2.5554770318021194,currentRatioPNG
0,10.0,42.0,157.0,93.0,93.0,103.0,177.0,207.0,222.0,379.0,420.0,netIncomeCSU
1,0.21,0.26,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,dividendsCSU
2,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,sharesCSU
3,,13.2,25.3,91.5,93.4,79.8,82.3,40.9,40.0,15.3,20.2,payoutRatioCSU
4,10.05,32.38,77.39,35.97,35.49,39.21,59.37,52.03,41.82,51.6,63.41,returnOnEquityCSU
5,438.0,631.0,773.0,891.0,1211.0,1669.0,1838.0,2125.0,2479.0,3060.0,3365.0,revenueCSU
6,83.0,105.0,138.0,145.0,220.0,341.0,396.0,491.0,528.0,662.0,720.0,opCashFlowCSU
7,2.33,6.62,20.32,10.39,7.69,6.18,9.64,9.73,8.95,12.4,12.49,netMarginCSU
8,20.857142857142858,30.047619047619047,36.80952380952381,42.42857142857143,57.666666666666664,79.47619047619048,87.52380952380952,101.19047619047619,118.04761904761905,145.71428571428572,160.23809523809524,revenue/shareCSU
9,3.9523809523809526,5.0,6.571428571428571,6.904761904761905,10.476190476190476,16.238095238095237,18.857142857142858,23.38095238095238,25.142857142857142,31.523809523809526,34.285714285714285,opCashFlow/shareCSU
10,0.48,1.42,7.42,4.37,4.39,4.87,8.36,9.76,10.47,17.9,19.84,earningsPerShareCSU
11,,7.07,11.72,12.15,12.3,13.75,19.27,26.92,32.55,45.8,41.79,bookValuePerShareCSU
12,0.7398843930635838,0.6543478260869566,0.6873034591194968,0.5367153912295787,0.3716544168631258,0.541265344664778,0.7225298126064735,0.8861087144089732,0.8469646691391763,0.898231054815462,0.5807276302851524,currentRatioCSU
0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,9.0,14.0,14.0,netIncomeXPEL
1,,,,,,,,,,,,dividendsXPEL
2,26.0,26.0,26.0,26.0,26.0,26.0,26.0,27.0,28.0,28.0,28.0,sharesXPEL
3,,,,,,,,,,,,payoutRatioXPEL
4,54.04,57.59,48.15,36.12,52.89,19.75,23.7,9.77,50.12,50.04,50.04,returnOnEquityXPEL
5,4.0,6.0,11.0,18.0,30.0,41.0,52.0,68.0,110.0,130.0,130.0,revenueXPEL
6,0.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,7.0,11.0,11.0,opCashFlowXPEL
7,10.31,13.5,10.89,7.38,10.45,3.75,4.28,1.75,7.93,10.76,10.76,netMarginXPEL
8,0.15384615384615385,0.23076923076923078,0.4230769230769231,0.6923076923076923,1.1538461538461537,1.5769230769230769,2.0,2.5185185185185186,3.9285714285714284,4.642857142857143,4.642857142857143,revenue/shareXPEL
9,0.0,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.11538461538461539,0.14814814814814814,0.25,0.39285714285714285,0.39285714285714285,opCashFlow/shareXPEL
10,0.02,0.03,0.05,0.05,0.12,0.06,0.08,0.04,0.32,0.51,0.51,earningsPerShareXPEL
11,,,,,,,,,0.75,1.1,1.27,bookValuePerShareXPEL
12,1.5270886075949368,1.5889810972798526,1.7923128792987186,2.8322645966925415,2.004397752259956,1.600976475810031,1.5706434623311198,1.4575802679140972,2.494927536231884,3.087834870443566,3.087834870443566,currentRatioXPEL
0,162.562425,171.55524,212.368785,-40.12179,231.737925,295.379385,310.597995,364.554885,410.210715,372.855945,372.855945,netIncomeIPL
1,0.62949705,0.67100235,0.72634275,0.8162709,0.9131166000000001,1.03071495,1.08605535,1.12756065,1.16906595,1.18290105,1.18290105,dividendsIPL
2,257.0,260.0,271.0,286.0,328.0,335.0,344.0,375.0,389.0,414.0,414.0,sharesIPL
3,99.5,95.0,92.5,,117.3,131.1,115.0,117.0,108.8,118.5,130.5,payoutRatioIPL
4,17.7,18.01,19.95,-3.09,14.41,15.92,14.97,15.84,15.95,13.38,13.38,returnOnEquityIPL
5,689.679735,796.90176,821.113185,942.862065,1076.37078,1159.38138,1261.7611200000001,1563.3663,1793.720715,1753.598925,1753.598925,revenueIPL
6,242.11425,318.899055,259.408125,324.433095,395.68386,526.425555,556.862775,711.12414,745.71189,581.765955,581.765955,opCashFlowIPL
7,23.55,21.53,25.88,-4.26,21.52,25.5,24.65,23.3,22.85,21.26,21.26,netMarginIPL
8,2.6835787354085605,3.065006769230769,3.0299379520295204,3.2967205069930072,3.281618231707317,3.4608399402985075,3.66791023255814,4.168976799999999,4.611107236503856,4.235746195652174,4.235746195652174,revenue/shareIPL
9,0.942078793774319,1.226534826923077,0.957225553505535,1.134381451048951,1.2063532317073171,1.5714195671641793,1.6187871366279072,1.89633104,1.916997146529563,1.4052317753623187,1.4052317753623187,opCashFlow/shareIPL
10,0.6364146,0.65716725,0.7886006999999999,-0.138351,0.7055901,0.8854464000000001,0.90619905,0.97537455,1.05838515,0.90619905,0.90619905,earningsPerShareIPL
